Event type,Event time,Symbol,Aggregate trade ID,Price,Quantity,First trade ID,Last trade ID,Trade time,Is the buyer the market maker?,Ignore
aggTrade,1.62593E+12,BTCUSDT,842075091,33716.53,0.001546,951477490,951477490,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075092,33716.53,0.004363,951477491,951477491,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075093,33716.53,0.00079,951477492,951477493,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075094,33715.11,0.006148,951477494,951477495,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075095,33715.12,0.007605,951477496,951477496,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075096,33715.11,0.067891,951477497,951477497,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075097,33715.12,0.001186,951477498,951477498,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075098,33715.12,0.003909,951477499,951477499,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075099,33715.12,0.004221,951477500,951477500,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075100,33715.11,0.003227,951477501,951477501,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075101,33715.11,0.007424,951477502,951477502,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049910,313.51,2.4237,355772739,355772740,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075102,33715.11,0.0012,951477503,951477503,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075103,33715.11,0.013081,951477504,951477505,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075104,33715.09,0.357919,951477506,951477509,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075105,33715.08,0.001186,951477510,951477511,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075106,33715,0.044451,951477512,951477514,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075107,33715,0.01483,951477515,951477515,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075108,33715,0.077644,951477516,951477517,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075109,33714.99,0.222356,951477518,951477518,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075110,33715,0.003057,951477519,951477519,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075111,33715,0.003182,951477520,951477520,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049911,313.51,0.0319,355772741,355772741,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075112,33715,0.042955,951477521,951477521,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049912,313.5,3.2536,355772742,355772742,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075113,33714.99,0.02348,951477522,951477522,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049913,313.5,0.1213,355772743,355772743,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075114,33715,0.008908,951477523,951477523,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075115,33714.99,0.002929,951477524,951477524,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049914,313.51,0.1545,355772744,355772745,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075116,33714.99,0.005532,951477525,951477525,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049915,313.5,0.1379,355772746,355772746,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049916,313.5,16.796,355772747,355772747,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075117,33715,0.010281,951477526,951477526,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049917,313.5,8,355772748,355772748,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049918,313.5,13.9823,355772749,355772749,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075118,33714.99,0.001313,951477527,951477527,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049919,313.5,8,355772750,355772750,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075119,33714.99,0.01483,951477528,951477528,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075120,33714.99,0.033247,951477529,951477529,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075121,33715,0.003219,951477530,951477530,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049920,313.5,4.7,355772751,355772751,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075122,33714.99,0.012459,951477531,951477531,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075123,33714.99,0.002172,951477532,951477532,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075124,33715,0.005223,951477533,951477533,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049921,313.51,0.6518,355772752,355772752,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075125,33714.99,0.024633,951477534,951477534,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075126,33715,0.000296,951477535,951477535,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075127,33714.99,0.000577,951477536,951477536,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075128,33715,0.000768,951477537,951477537,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075129,33714.99,0.000395,951477538,951477538,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049922,313.51,0.0591,355772753,355772753,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049923,313.51,0.1265,355772754,355772754,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049924,313.51,0.3816,355772755,355772755,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049925,313.51,2.2327,355772756,355772756,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075130,33714.99,0.001018,951477539,951477539,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049926,313.5,0.0577,355772757,355772757,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049927,313.51,10.0185,355772758,355772764,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049928,313.5,0.2,355772765,355772765,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075131,33714.99,0.003,951477540,951477540,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049929,313.51,0.2452,355772766,355772766,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075132,33714.99,0.004221,951477541,951477541,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075133,33714.99,0.04224,951477542,951477542,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075134,33715,0.000326,951477543,951477543,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075135,33715,0.010055,951477544,951477546,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075136,33714.99,0.001053,951477547,951477547,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075137,33714.99,0.3,951477548,951477548,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075138,33715,0.001483,951477549,951477549,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075139,33715,0.000593,951477550,951477550,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075140,33715,0.004221,951477551,951477551,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075141,33715,0.002,951477552,951477552,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049930,313.51,0.2267,355772767,355772767,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049931,313.51,0.5106,355772768,355772768,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075142,33715,0.134942,951477553,951477553,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075143,33715,0.003219,951477554,951477554,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049932,313.51,0.1243,355772769,355772769,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075144,33714.99,0.008731,951477555,951477555,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075145,33714.99,0.083587,951477556,951477556,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049933,313.51,1.1055,355772770,355772770,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075146,33715,0.001186,951477557,951477557,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075147,33715,0.0024,951477558,951477558,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075148,33714.99,0.009435,951477559,951477559,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049934,313.51,0.1459,355772771,355772771,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075149,33715,0.008126,951477560,951477560,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049935,313.5,1.0214,355772772,355772772,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075150,33714.99,0.120693,951477561,951477561,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049936,313.51,0.0706,355772773,355772773,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075151,33714.99,0.3,951477562,951477562,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075152,33714.99,0.010634,951477563,951477563,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049937,313.5,1.0262,355772774,355772774,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075153,33715,0.002977,951477564,951477564,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075154,33715,0.003179,951477565,951477565,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049938,313.5,0.0404,355772775,355772775,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075155,33714.99,0.078262,951477566,951477566,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075156,33714.99,0.01483,951477567,951477567,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049939,313.51,1.1055,355772776,355772776,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075157,33714.99,0.05679,951477568,951477568,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075158,33714.99,0.001664,951477569,951477569,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075159,33715,0.037827,951477570,951477570,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075160,33714.99,0.120692,951477571,951477571,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075161,33715,0.050516,951477572,951477573,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049940,313.51,0.7708,355772777,355772777,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049941,313.5,0.3351,355772778,355772778,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049942,313.51,1.1055,355772779,355772779,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075162,33714.99,0.120692,951477574,951477574,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049943,313.51,0.0478,355772780,355772780,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075163,33715,0.001757,951477575,951477575,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075164,33714.99,0.068104,951477576,951477576,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075165,33714.99,0.013147,951477577,951477577,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075166,33715,0.013241,951477578,951477578,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075167,33714.99,0.040366,951477579,951477579,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049944,313.51,6.2477,355772781,355772784,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075168,33715,0.010702,951477580,951477580,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075169,33715,0.010702,951477581,951477583,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075170,33715,0.002418,951477584,951477584,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075171,33714.99,0.010049,951477585,951477585,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049945,313.52,0.7855,355772785,355772785,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075172,33715,0.001337,951477586,951477586,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049946,313.5,0.29,355772786,355772786,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049947,313.5,0.0735,355772787,355772787,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049948,313.51,0.3644,355772788,355772788,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075173,33715,0.005299,951477587,951477587,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075174,33715,0.003314,951477588,951477588,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075175,33715,0.018301,951477589,951477590,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049949,313.51,0.04,355772789,355772789,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075176,33715,0.103815,951477591,951477592,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075177,33715,0.003219,951477593,951477593,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075178,33715,0.01006,951477594,951477594,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049950,313.51,0.0547,355772790,355772790,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075179,33714.99,0.002312,951477595,951477595,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049951,313.5,0.8002,355772791,355772791,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075180,33715,0.001008,951477596,951477596,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075181,33714.99,0.0015,951477597,951477597,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075182,33715,0.200375,951477598,951477598,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075183,33714.99,0.002884,951477599,951477599,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075184,33715,0.022995,951477600,951477603,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075185,33714.99,0.000729,951477604,951477604,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075186,33714.99,0.017821,951477605,951477605,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075187,33715,0.015657,951477606,951477607,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049952,313.51,0.1641,355772792,355772792,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075188,33714.99,0.007459,951477608,951477608,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075189,33714.99,0.04051,951477609,951477609,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075190,33715,0.3,951477610,951477610,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049953,313.5,0.0532,355772793,355772793,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049954,313.51,0.1208,355772794,355772794,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049955,313.51,1.033,355772795,355772797,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049956,313.51,0.032,355772798,355772798,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075191,33714.99,0.01782,951477611,951477611,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075192,33715,0.004875,951477612,951477612,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049957,313.51,3.8676,355772799,355772799,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049958,313.51,1.494,355772800,355772800,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049959,313.51,4.74,355772801,355772801,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049960,313.51,1.4925,355772802,355772802,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049961,313.55,2.9843,355772803,355772803,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075193,33715,0.020875,951477613,951477615,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049962,313.56,5.6458,355772804,355772805,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049963,313.57,1.6,355772806,355772807,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049964,313.57,2.9843,355772808,355772808,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049965,313.55,2.7732,355772809,355772809,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075194,33715,0.002743,951477616,951477616,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049966,313.61,0.6167,355772810,355772810,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075195,33715,0.000021,951477617,951477617,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075196,33716.51,0.001269,951477618,951477618,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075197,33716.5,0.063132,951477619,951477620,1.62593E+12,TRUE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075198,33716.51,0.573451,951477621,951477621,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BNBUSDT,301049967,313.62,0.0984,355772811,355772811,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075199,33716.54,0.004,951477622,951477622,1.62593E+12,FALSE,TRUE
aggTrade,1.62593E+12,BTCUSDT,842075200,33717.45,0.00683,951477623,951477623,1.62593E+12,FALSE,TRUE
